   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 244:../AR0330.c   **** 
 245:../AR0330.c   **** 	//
 246:../AR0330.c   **** 	// Default Register (OTPM V5)
 247:../AR0330.c   **** 	//
 248:../AR0330.c   **** 	{0x3ED2, 0x0146},
 249:../AR0330.c   **** 	{0x3EDA, 0x88BC},
 250:../AR0330.c   **** 	{0x3EDC, 0xAA63},
 251:../AR0330.c   **** 
 252:../AR0330.c   **** //	{0x3F06, 0x046A},
 253:../AR0330.c   **** 
 254:../AR0330.c   **** 	{0x305E, 0x00A0},
 255:../AR0330.c   **** 
 256:../AR0330.c   **** 	//
 257:../AR0330.c   **** 	// PLL Setting  (TBD)
 258:../AR0330.c   **** 	//
 259:../AR0330.c   **** 	{0x301A, 0x10C0},        // TBD ?
 260:../AR0330.c   **** 
 261:../AR0330.c   **** 	{0x302A, 0x0005},        // vt_pix_clk_div
 262:../AR0330.c   **** 	{0x302C, 0x0002},        // vt_sys_clk_div
 263:../AR0330.c   **** 	{0x302E, 0x0004},        // pre_pll_clk_div
 264:../AR0330.c   **** 	{0x3030, 0x0062},        // pll_multiplier
 265:../AR0330.c   **** 	{0x3036, 0x0010},        // op_pix_clk_div
 266:../AR0330.c   **** 	{0x3038, 0x0001},        // op_sys_clk_div
 267:../AR0330.c   **** 	{0x31AC, 0x0A0A},        // data_format is 10-bit
 268:../AR0330.c   **** 
 269:../AR0330.c   **** 	{0x31B0, 0x0024},        //
 270:../AR0330.c   **** 	{0x31B2, 0x000C},        //
 271:../AR0330.c   **** 	{0x31B4, 0x2643},        //
 272:../AR0330.c   **** 	{0x31B6, 0x114E},        //
 273:../AR0330.c   **** 	{0x31B8, 0x2048},        //
 274:../AR0330.c   **** 	{0x31BA, 0x0186},        //
 275:../AR0330.c   **** 	{0x31BC, 0x8005},        //
 276:../AR0330.c   **** 	{0x31BE, 0x2003},        //
 277:../AR0330.c   **** 
 278:../AR0330.c   **** 
 279:../AR0330.c   **** 
 280:../AR0330.c   **** 	{0x301a, 0x10d0},        // TBD ?
 281:../AR0330.c   **** };
 282:../AR0330.c   **** 
 283:../AR0330.c   **** 
 284:../AR0330.c   **** //
 285:../AR0330.c   **** // 1080p setting
 286:../AR0330.c   **** //
 287:../AR0330.c   **** 
 288:../AR0330.c   **** static struct regval_list sensor_720p_regs[] = {	//720: 1280*720@60fps
 289:../AR0330.c   **** 
 290:../AR0330.c   **** 	{0x301A,0x0058},
 291:../AR0330.c   **** 	{REG_DLY,0x0022},
 292:../AR0330.c   **** 
 293:../AR0330.c   **** 	//{0x31AE,0x0301},
 294:../AR0330.c   **** 	{0x31AE,0x0202},      // dual-lane MIPI
 295:../AR0330.c   **** 
 296:../AR0330.c   **** 	{0x3004,0x0200},      // x address start
 297:../AR0330.c   **** 	{0x3008,0x06ff},      // x address end
 298:../AR0330.c   **** 	{0x3002,0x019c},      // y address start
 299:../AR0330.c   **** 	{0x3006,0x046b},      // y address end
 300:../AR0330.c   **** 	//{0x301A,0x10dc},
 301:../AR0330.c   **** 
 302:../AR0330.c   **** 	{0x30A2,0x0001},      //  x odd inc (No Skip)
 303:../AR0330.c   **** 	{0x30A6,0x0001},      //  y odd inc (No Skip)
 304:../AR0330.c   **** 
 305:../AR0330.c   **** 	{0x3040,0x0000},      //  read mode
 306:../AR0330.c   **** 	{0x300C,0x04E0},      //  the number of pixel clock periods in one line time
 307:../AR0330.c   **** 	{0x300A,0x0356},      //  the number of complete lines(rows) in the frame timing
 308:../AR0330.c   **** 	//{0x300A,0x028e},
 309:../AR0330.c   **** 	{0x3014,0x0000},      //  fine integration time
 310:../AR0330.c   **** 	{0x3012,0x0311},      //  coarse integration time
 311:../AR0330.c   **** 	{0x3042,0x0000},      //  extra delay
 312:../AR0330.c   **** 	{0x30BA,0x002C},      //  (?__?) digital ctrl
 313:../AR0330.c   **** 	// {0x3ED4,0x8F6C},   //  (?__?)
 314:../AR0330.c   **** 	{0x3ED6,0x66CC},      //  (?__?)
 315:../AR0330.c   **** 
 316:../AR0330.c   **** 	// {0x3088,0x80BA},   // ?___?
 317:../AR0330.c   **** 	// {0x3086,0x0253},   // ?___?
 318:../AR0330.c   **** 	//{0x3086,0x0253},
 319:../AR0330.c   **** 
 320:../AR0330.c   **** 	//{0x301A,0x0058}
 321:../AR0330.c   **** 	{0x301A,0x005C}
 322:../AR0330.c   **** };
 323:../AR0330.c   **** 
 324:../AR0330.c   **** 
 325:../AR0330.c   **** static struct regval_list sensor_1080p_regs[] = {    //1080: 1920*1080@30fps EIS
 326:../AR0330.c   **** 
 327:../AR0330.c   **** 	// 2304 X 1296
 328:../AR0330.c   **** 
 329:../AR0330.c   **** 	{0x301A,0x0059},
 330:../AR0330.c   **** 	{REG_DLY,0x0022},
 331:../AR0330.c   **** 
 332:../AR0330.c   **** 	//{0x31AE,0x0301},
 333:../AR0330.c   **** 
 334:../AR0330.c   **** 	{0x31AE,0x0202},      // dual-lane MIPI
 335:../AR0330.c   **** 
 336:../AR0330.c   **** 	{0x3004,0x0006},      // x address start
 337:../AR0330.c   **** 	{0x3008,0x0905},      // x address end
 338:../AR0330.c   **** 	{0x3002,0x0078},      // y address start
 339:../AR0330.c   **** 	{0x3006,0x0587},      // y address end
 340:../AR0330.c   **** 	//{0x301A,0x10dc},
 341:../AR0330.c   **** 
 342:../AR0330.c   **** 	{0x30A2,0x0001},      //  x odd inc (No Skip)
 343:../AR0330.c   **** 	{0x30A6,0x0001},      //  y odd inc (No Skip)
 344:../AR0330.c   **** 
 345:../AR0330.c   **** 	{0x3040,0x0000},      //  read mode
 346:../AR0330.c   **** 	{0x300c,0x04E0},      //  the number of pixel clock periods in one line time
 347:../AR0330.c   **** 	{0x300A,0x06AD},      //  the number of complete lines(rows) in the frame timing
 348:../AR0330.c   **** 	//{0x300A,0x028e},
 349:../AR0330.c   **** 
 350:../AR0330.c   **** 	{0x3014,0x0000},      //  fine integration time
 351:../AR0330.c   **** 	{0x3012,0x0545},      //  coarse integration time
 352:../AR0330.c   **** 	{0x3042,0x0000},      //  extra delay
 353:../AR0330.c   **** 	{0x30BA,0x002c},      //  (?__?) digital ctrl
 354:../AR0330.c   **** 
 355:../AR0330.c   **** 	//{0x3ed4,0x8f6c},
 356:../AR0330.c   **** 	//{0x3ed6,0x66cc},
 357:../AR0330.c   **** 
 358:../AR0330.c   **** 	//{0x3088,0x80BA},
 359:../AR0330.c   **** 	//{0x3086,0xE653},
 360:../AR0330.c   **** 
 361:../AR0330.c   **** 	{0x301A,0x0058}
 362:../AR0330.c   **** };
 363:../AR0330.c   **** 
 364:../AR0330.c   **** 
 365:../AR0330.c   **** //
 366:../AR0330.c   **** // 720p configuration
 367:../AR0330.c   **** //
 368:../AR0330.c   **** 
 369:../AR0330.c   **** //
 370:../AR0330.c   **** //  VGA Configuration
 371:../AR0330.c   **** //
 372:../AR0330.c   **** 
 373:../AR0330.c   **** static struct regval_list sensor_vga_regs[] = { //VGA:  640*480
 374:../AR0330.c   **** 	//DVP_VGA_60fps
 375:../AR0330.c   **** 
 376:../AR0330.c   **** 	{0x301A, 0x0058},
 377:../AR0330.c   **** 	{REG_DLY,0x0022},     // delay
 378:../AR0330.c   **** 
 379:../AR0330.c   **** 	{0x31AE,0x0201},      // one lane MIPI
 380:../AR0330.c   **** 
 381:../AR0330.c   **** 	{0x3004,0x00c0},      // x address start
 382:../AR0330.c   **** //	{0x3008,0x083f},      // x address end
 383:../AR0330.c   ****  	{0x3008,0x033F},      // x address end
 384:../AR0330.c   **** 	{0x3002,0x0030},      // y address start
 385:../AR0330.c   **** //	{0x3006,0x05cf},      // y address end
 386:../AR0330.c   ****   	{0x3006,0x020f},      // y address end
 387:../AR0330.c   **** 	//{0x301A,0x10dc},
 388:../AR0330.c   **** 
 389:../AR0330.c   **** 	{0x30A2,0x0001},      //  x odd inc
 390:../AR0330.c   **** 	{0x30A6,0x0001},      //  y odd inc
 391:../AR0330.c   **** 
 392:../AR0330.c   **** 	{0x3040,0x0000},      //  read mode
 393:../AR0330.c   **** 	{0x300c,0x04da},      //  the number of pixel clock periods in one line time
 394:../AR0330.c   **** 	{0x300A,0x0291},      //  the number of complete lines(rows) in the frame timing
 395:../AR0330.c   **** 	//{0x300A,0x028e},
 396:../AR0330.c   **** 
 397:../AR0330.c   **** 	{0x3014,0x0000},      //  fine integration time
 398:../AR0330.c   **** 	{0x3012,0x0290},      //  coarse integration time
 399:../AR0330.c   **** 	{0x3042,0x02a1},      //  extra delay
 400:../AR0330.c   **** 	{0x30BA,0x002c},      //  (?__?) digital ctrl
 401:../AR0330.c   **** 
 402:../AR0330.c   **** 	{0x301A,0x001C}
 403:../AR0330.c   **** 
 404:../AR0330.c   **** };
 405:../AR0330.c   **** 
 406:../AR0330.c   **** 
 407:../AR0330.c   **** //
 408:../AR0330.c   **** // This function inserts a delay between successful I2C transfers to prevent
 409:../AR0330.c   **** // false errors due to the slave being busy.
 410:../AR0330.c   **** //
 411:../AR0330.c   **** 
 412:../AR0330.c   **** //
 413:../AR0330.c   **** // FUNCTION NAME.
 414:../AR0330.c   **** //      SensorI2CAccessDelay
 415:../AR0330.c   **** //
 416:../AR0330.c   **** // FUNCTIONAL DESCRIPTION.
 417:../AR0330.c   **** //      This function inserts a delay between successful I2C transfers to prevent
 418:../AR0330.c   **** //      false errors due to the slave being busy.
 419:../AR0330.c   **** //
 420:../AR0330.c   **** // ENTRY PARAMETERS.
 421:../AR0330.c   **** //      void
 422:../AR0330.c   **** //
 423:../AR0330.c   **** // EXIT PARAMETERS.
 424:../AR0330.c   **** //      Function Return
 425:../AR0330.c   **** //
 426:../AR0330.c   **** 
 427:../AR0330.c   **** static void
 428:../AR0330.c   **** SensorI2CAccessDelay(
 429:../AR0330.c   ****     CyU3PReturnStatus_t status
 430:../AR0330.c   ****     )
 431:../AR0330.c   **** {
 374              		.loc 1 431 0
 375              		.cfi_startproc
 376              		@ args = 0, pretend = 0, frame = 8
 377              		@ frame_needed = 1, uses_anonymous_args = 0
 378 0000 00482DE9 		stmfd	sp!, {fp, lr}
 379              	.LCFI0:
 380              		.cfi_def_cfa_offset 8
 381              		.cfi_offset 11, -8
 382              		.cfi_offset 14, -4
 383 0004 04B08DE2 		add	fp, sp, #4
 384              	.LCFI1:
 385              		.cfi_def_cfa 11, 4
 386 0008 08D04DE2 		sub	sp, sp, #8
 387 000c 08000BE5 		str	r0, [fp, #-8]
 432:../AR0330.c   ****     //
 433:../AR0330.c   ****     // Add a 10us delay if the I2C operation that preceded this call was successful.
 434:../AR0330.c   ****     //
 435:../AR0330.c   **** 
 436:../AR0330.c   ****     if (status == CY_U3P_SUCCESS)
 388              		.loc 1 436 0
 389 0010 08301BE5 		ldr	r3, [fp, #-8]
 390 0014 000053E3 		cmp	r3, #0
 391 0018 0100001A 		bne	.L1
 437:../AR0330.c   ****     CyU3PBusyWait(10);
 392              		.loc 1 437 0
 393 001c 0A00A0E3 		mov	r0, #10
 394 0020 FEFFFFEB 		bl	CyFx3BusyWait
 395              	.L1:
 438:../AR0330.c   **** }
 396              		.loc 1 438 0
 397 0024 04D04BE2 		sub	sp, fp, #4
 398              		@ sp needed
 399 0028 0088BDE8 		ldmfd	sp!, {fp, pc}
 400              		.cfi_endproc
 401              	.LFE0:
 403              		.section	.rodata
 404              		.align	2
 405              	.LC0:
 406 0000 0D493243 		.ascii	"\015I2C Slave address is not valid!\012\000"
 406      20536C61 
 406      76652061 
 406      64647265 
 406      73732069 
 407 0022 0000     		.align	2
 408              	.LC1:
 409 0024 0D577269 		.ascii	"\015Write Camera REG address =  0x%x%x data = 0x%x%"
 409      74652043 
 409      616D6572 
 409      61205245 
 409      47206164 
 410 0054 78202020 		.ascii	"x   \015\012\000"
 410      0D0A00
 411 005b 00       		.align	2
 412              	.LC2:
 413 005c 0D466169 		.ascii	"\015Failed to write . Error Code = 0x%x  \015\012\000"
 413      6C656420 
 413      746F2077 
 413      72697465 
 413      202E2045 
 414              		.section	.text.SensorWrite2B,"ax",%progbits
 415              		.align	2
 416              		.global	SensorWrite2B
 418              	SensorWrite2B:
 419              	.LFB1:
 439:../AR0330.c   **** 
 440:../AR0330.c   **** //
 441:../AR0330.c   **** // FUNCTION NAME.
 442:../AR0330.c   **** //      SensorWrite2B
 443:../AR0330.c   **** //
 444:../AR0330.c   **** // FUNCTIONAL DESCRIPTION.
 445:../AR0330.c   **** //      Write to an I2C slave with two bytes of data.
 446:../AR0330.c   **** //
 447:../AR0330.c   **** // ENTRY PARAMETERS.
 448:../AR0330.c   **** //      void
 449:../AR0330.c   **** //
 450:../AR0330.c   **** // EXIT PARAMETERS.
 451:../AR0330.c   **** //      Function Return
 452:../AR0330.c   **** //
 453:../AR0330.c   **** 
 454:../AR0330.c   **** CyU3PReturnStatus_t
 455:../AR0330.c   **** SensorWrite2B(
 456:../AR0330.c   ****     uint8_t slaveAddr,
 457:../AR0330.c   ****     uint8_t highAddr,
 458:../AR0330.c   ****     uint8_t lowAddr,
 459:../AR0330.c   ****     uint8_t highData,
 460:../AR0330.c   ****     uint8_t lowData
 461:../AR0330.c   ****     )
 462:../AR0330.c   **** {
 420              		.loc 1 462 0
 421              		.cfi_startproc
 422              		@ args = 4, pretend = 0, frame = 32
 423              		@ frame_needed = 1, uses_anonymous_args = 0
 424 0000 00482DE9 		stmfd	sp!, {fp, lr}
 425              	.LCFI2:
 426              		.cfi_def_cfa_offset 8
 427              		.cfi_offset 11, -8
 428              		.cfi_offset 14, -4
 429 0004 04B08DE2 		add	fp, sp, #4
 430              	.LCFI3:
 431              		.cfi_def_cfa 11, 4
 432 0008 28D04DE2 		sub	sp, sp, #40
 433 000c 1D004BE5 		strb	r0, [fp, #-29]
 434 0010 1E104BE5 		strb	r1, [fp, #-30]
 435 0014 1F204BE5 		strb	r2, [fp, #-31]
 436 0018 20304BE5 		strb	r3, [fp, #-32]
 463:../AR0330.c   ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 437              		.loc 1 463 0
 438 001c 0030A0E3 		mov	r3, #0
 439 0020 08300BE5 		str	r3, [fp, #-8]
 464:../AR0330.c   ****     CyU3PI2cPreamble_t preamble;
 465:../AR0330.c   ****     uint8_t buf[2];
 466:../AR0330.c   **** 
 467:../AR0330.c   **** 
 468:../AR0330.c   ****     // Validate the I2C slave address.
 469:../AR0330.c   ****     //
 470:../AR0330.c   **** //    if ((slaveAddr != SENSOR_ADDR_WR) && (slaveAddr != I2C_MEMORY_ADDR_WR))
 471:../AR0330.c   ****     if (slaveAddr != SENSOR_ADDR_WR)
 440              		.loc 1 471 0
 441 0024 1D305BE5 		ldrb	r3, [fp, #-29]	@ zero_extendqisi2
 442 0028 200053E3 		cmp	r3, #32
 443 002c 0400000A 		beq	.L4
 472:../AR0330.c   ****     {
 473:../AR0330.c   ****         CyU3PDebugPrint(4, "\rI2C Slave address is not valid!\n");
 444              		.loc 1 473 0
 445 0030 0400A0E3 		mov	r0, #4
 446 0034 BC109FE5 		ldr	r1, .L9
 447 0038 FEFFFFEB 		bl	CyU3PDebugPrint
 474:../AR0330.c   ****         return 1;
 448              		.loc 1 474 0
 449 003c 0130A0E3 		mov	r3, #1
 450 0040 290000EA 		b	.L8
 451              	.L4:
 475:../AR0330.c   ****     }
 476:../AR0330.c   **** 
 477:../AR0330.c   ****     //
 478:../AR0330.c   ****     // Set the parameters for the I2C API access and then call the write API.
 479:../AR0330.c   ****     //
 480:../AR0330.c   ****     preamble.buffer[0] = slaveAddr;
 452              		.loc 1 480 0
 453 0044 1D305BE5 		ldrb	r3, [fp, #-29]
 454 0048 14304BE5 		strb	r3, [fp, #-20]
 481:../AR0330.c   ****     preamble.buffer[1] = highAddr;
 455              		.loc 1 481 0
 456 004c 1E305BE5 		ldrb	r3, [fp, #-30]
 457 0050 13304BE5 		strb	r3, [fp, #-19]
 482:../AR0330.c   ****     preamble.buffer[2] = lowAddr;
 458              		.loc 1 482 0
 459 0054 1F305BE5 		ldrb	r3, [fp, #-31]
 460 0058 12304BE5 		strb	r3, [fp, #-18]
 483:../AR0330.c   ****     preamble.length = 3;            //  Three byte preamble.
 461              		.loc 1 483 0
 462 005c 0330A0E3 		mov	r3, #3
 463 0060 0C304BE5 		strb	r3, [fp, #-12]
 484:../AR0330.c   ****     preamble.ctrlMask = 0x0000;     //  No additional start and stop bits.
 464              		.loc 1 484 0
 465 0064 0030A0E3 		mov	r3, #0
 466 0068 BA304BE1 		strh	r3, [fp, #-10]	@ movhi
 485:../AR0330.c   **** 
 486:../AR0330.c   ****     buf[0] = highData;
 467              		.loc 1 486 0
 468 006c 20305BE5 		ldrb	r3, [fp, #-32]
 469 0070 18304BE5 		strb	r3, [fp, #-24]
 487:../AR0330.c   ****     buf[1] = lowData;
 470              		.loc 1 487 0
 471 0074 0430DBE5 		ldrb	r3, [fp, #4]
 472 0078 17304BE5 		strb	r3, [fp, #-23]
 488:../AR0330.c   **** 
 489:../AR0330.c   ****     apiRetStatus = CyU3PI2cTransmitBytes(&preamble, buf, 2, 0);
 473              		.loc 1 489 0
 474 007c 14204BE2 		sub	r2, fp, #20
 475 0080 18304BE2 		sub	r3, fp, #24
 476 0084 0200A0E1 		mov	r0, r2
 477 0088 0310A0E1 		mov	r1, r3
 478 008c 0220A0E3 		mov	r2, #2
 479 0090 0030A0E3 		mov	r3, #0
 480 0094 FEFFFFEB 		bl	CyU3PI2cTransmitBytes
 481 0098 08000BE5 		str	r0, [fp, #-8]
 490:../AR0330.c   ****     SensorI2CAccessDelay(apiRetStatus);
 482              		.loc 1 490 0
 483 009c 08001BE5 		ldr	r0, [fp, #-8]
 484 00a0 FEFFFFEB 		bl	SensorI2CAccessDelay
 491:../AR0330.c   **** 
 492:../AR0330.c   ****     if (apiRetStatus == CY_U3P_SUCCESS)
 485              		.loc 1 492 0
 486 00a4 08301BE5 		ldr	r3, [fp, #-8]
 487 00a8 000053E3 		cmp	r3, #0
 488 00ac 0900001A 		bne	.L6
 493:../AR0330.c   ****     		CyU3PDebugPrint (4, "\rWrite Camera REG address =  0x%x%x data = 0x%x%x   \r\n", highAddr, lo
 489              		.loc 1 493 0
 490 00b0 1E205BE5 		ldrb	r2, [fp, #-30]	@ zero_extendqisi2
 491 00b4 1F305BE5 		ldrb	r3, [fp, #-31]	@ zero_extendqisi2
 492 00b8 20005BE5 		ldrb	r0, [fp, #-32]	@ zero_extendqisi2
 493 00bc 0410DBE5 		ldrb	r1, [fp, #4]	@ zero_extendqisi2
 494 00c0 00008DE5 		str	r0, [sp]
 495 00c4 04108DE5 		str	r1, [sp, #4]
 496 00c8 0400A0E3 		mov	r0, #4
 497 00cc 28109FE5 		ldr	r1, .L9+4
 498 00d0 FEFFFFEB 		bl	CyU3PDebugPrint
 499 00d4 030000EA 		b	.L7
 500              	.L6:
 494:../AR0330.c   ****     	else
 495:../AR0330.c   ****     		CyU3PDebugPrint (4, "\rFailed to write . Error Code = 0x%x  \r\n",apiRetStatus);
 501              		.loc 1 495 0
 502 00d8 0400A0E3 		mov	r0, #4
 503 00dc 1C109FE5 		ldr	r1, .L9+8
 504 00e0 08201BE5 		ldr	r2, [fp, #-8]
 505 00e4 FEFFFFEB 		bl	CyU3PDebugPrint
 506              	.L7:
 496:../AR0330.c   **** 
 497:../AR0330.c   ****     return apiRetStatus;
 507              		.loc 1 497 0
 508 00e8 08301BE5 		ldr	r3, [fp, #-8]
 509              	.L8:
 498:../AR0330.c   **** }
 510              		.loc 1 498 0
 511 00ec 0300A0E1 		mov	r0, r3
 512 00f0 04D04BE2 		sub	sp, fp, #4
 513              		@ sp needed
 514 00f4 0088BDE8 		ldmfd	sp!, {fp, pc}
 515              	.L10:
 516              		.align	2
 517              	.L9:
 518 00f8 00000000 		.word	.LC0
 519 00fc 24000000 		.word	.LC1
 520 0100 5C000000 		.word	.LC2
 521              		.cfi_endproc
 522              	.LFE1:
 524              		.section	.rodata
 525 0085 000000   		.align	2
 526              	.LC3:
 527 0088 49324320 		.ascii	"I2C Slave address is not valid!\012\000"
 527      536C6176 
 527      65206164 
 527      64726573 
 527      73206973 
 528 00a9 000000   		.align	2
 529              	.LC4:
 530 00ac 4552524F 		.ascii	"ERROR: SensorWrite count > 64\012\000"
 530      523A2053 
 530      656E736F 
 530      72577269 
 530      74652063 
 531              		.section	.text.SensorWrite,"ax",%progbits
 532              		.align	2
 533              		.global	SensorWrite
 535              	SensorWrite:
 536              	.LFB2:
 499:../AR0330.c   **** 
 500:../AR0330.c   **** //
 501:../AR0330.c   **** // FUNCTION NAME.
 502:../AR0330.c   **** //     SensorWrite
 503:../AR0330.c   **** //
 504:../AR0330.c   **** // FUNCTIONAL DESCRIPTION.
 505:../AR0330.c   **** //
 506:../AR0330.c   **** //
 507:../AR0330.c   **** // ENTRY PARAMETERS.
 508:../AR0330.c   **** //      void
 509:../AR0330.c   **** //
 510:../AR0330.c   **** // EXIT PARAMETERS.
 511:../AR0330.c   **** //      Function Return
 512:../AR0330.c   **** //
 513:../AR0330.c   **** 
 514:../AR0330.c   **** CyU3PReturnStatus_t
 515:../AR0330.c   **** SensorWrite(
 516:../AR0330.c   ****     uint8_t slaveAddr,
 517:../AR0330.c   ****     uint8_t highAddr,
 518:../AR0330.c   ****     uint8_t lowAddr,
 519:../AR0330.c   ****     uint8_t count,
 520:../AR0330.c   ****     uint8_t *buf
 521:../AR0330.c   ****     )
